"association_id","association_name","curr_round_results","grade_id","grade_name","grade_short_name","pools","round_list","rounds","sort_order","team_category","team_gender","team_number","teams"
134453,"Koninklijke Nederlandse Cricket Bond","18",71374,"Topklasse","TK","[]","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","[{""id"":""1""},{""id"":""2""},{""id"":""3""},{""id"":""4""},{""id"":""5""},{""id"":""6""},{""id"":""7""},{""id"":""8""},{""id"":""9""},{""id"":""10""},{""id"":""11""},{""id"":""12""},{""id"":""13""},{""id"":""14""},{""id"":""15""},{""id"":""16""},{""id"":""17""},{""id"":""18""}]",1,,,1,
134453,"Koninklijke Nederlandse Cricket Bond","1",94308,"TK - HK Promotie - Degradatie Play Off","TKHLPO","[]","1","[{""id"":""1""}]",2,,,1,
134453,"Koninklijke Nederlandse Cricket Bond","18",71375,"Hoofdklasse","HK","[]","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","[{""id"":""1""},{""id"":""2""},{""id"":""3""},{""id"":""4""},{""id"":""5""},{""id"":""6""},{""id"":""7""},{""id"":""8""},{""id"":""9""},{""id"":""10""},{""id"":""11""},{""id"":""12""},{""id"":""13""},{""id"":""14""},{""id"":""15""},{""id"":""16""},{""id"":""17""},{""id"":""18""}]",3,,,1,
134453,"Koninklijke Nederlandse Cricket Bond","18",73934,"Eerste Klasse","EK","[]","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","[{""id"":""1""},{""id"":""2""},{""id"":""3""},{""id"":""4""},{""id"":""5""},{""id"":""6""},{""id"":""7""},{""id"":""8""},{""id"":""9""},{""id"":""10""},{""id"":""11""},{""id"":""12""},{""id"":""13""},{""id"":""14""},{""id"":""15""},{""id"":""16""},{""id"":""17""},{""id"":""18""}]",5,,,1,
134453,"Koninklijke Nederlandse Cricket Bond","4",71378,"Topklasse Twenty20","TK T20","[]","1,2,3,4,5,6,7","[{""id"":""1""},{""id"":""2""},{""id"":""3""},{""id"":""4""},{""id"":""5""},{""id"":""6""},{""id"":""7""}]",7,,,1,
134453,"Koninklijke Nederlandse Cricket Bond","4",82134,"Hoofdklasse Twenty20","HK T20","[]","1,2,3,4,5,6,7","[{""id"":""1""},{""id"":""2""},{""id"":""3""},{""id"":""4""},{""id"":""5""},{""id"":""6""},{""id"":""7""}]",8,,,1,
134453,"Koninklijke Nederlandse Cricket Bond","4",82135,"Eerst Klasse Twenty20","EK T20","[]","1,2,3,4,5,6,7","[{""id"":""1""},{""id"":""2""},{""id"":""3""},{""id"":""4""},{""id"":""5""},{""id"":""6""},{""id"":""7""}]",9,,,1,
134453,"Koninklijke Nederlandse Cricket Bond","5",73940,"Tweede Klasse","2e Klasse","[{""pool_id"":330,""pool_name"":""Tweede Klasse A"",""sort_order"":1},{""pool_id"":331,""pool_name"":""Tweede Klasse B"",""sort_order"":2}]","1,2,3,4,5,6,7,8,9,10,11,12,13,14","[{""id"":""1""},{""id"":""2""},{""id"":""3""},{""id"":""4""},{""id"":""5""},{""id"":""6""},{""id"":""7""},{""id"":""8""},{""id"":""9""},{""id"":""10""},{""id"":""11""},{""id"":""12""},{""id"":""13""},{""id"":""14""}]",10,,,1,
134453,"Koninklijke Nederlandse Cricket Bond","10",73941,"Derde Klasse","3e Klasse","[{""pool_id"":332,""pool_name"":""3A"",""sort_order"":1},{""pool_id"":333,""pool_name"":""3B"",""sort_order"":2},{""pool_id"":334,""pool_name"":""3C"",""sort_order"":3},{""pool_id"":335,""pool_name"":""3D"",""sort_order"":4}]","1,2,3,4,5,6,7,8,9,10,11,12,13,14","[{""id"":""1""},{""id"":""2""},{""id"":""3""},{""id"":""4""},{""id"":""5""},{""id"":""6""},{""id"":""7""},{""id"":""8""},{""id"":""9""},{""id"":""10""},{""id"":""11""},{""id"":""12""},{""id"":""13""},{""id"":""14""}]",11,,,1,
134453,"Koninklijke Nederlandse Cricket Bond","13",73942,"Vierde Klasse","4e Klasse","[{""pool_id"":336,""pool_name"":""4A"",""sort_order"":1},{""pool_id"":337,""pool_name"":""4B"",""sort_order"":2},{""pool_id"":338,""pool_name"":""4C"",""sort_order"":3},{""pool_id"":339,""pool_name"":""4D"",""sort_order"":4},{""pool_id"":340,""pool_name"":""4E"",""sort_order"":5},{""pool_id"":341,""pool_name"":""4F"",""sort_order"":6}]","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","[{""id"":""1""},{""id"":""2""},{""id"":""3""},{""id"":""4""},{""id"":""5""},{""id"":""6""},{""id"":""7""},{""id"":""8""},{""id"":""9""},{""id"":""10""},{""id"":""11""},{""id"":""12""},{""id"":""13""},{""id"":""14""},{""id"":""15""},{""id"":""16""},{""id"":""17""},{""id"":""18""}]",12,,,1,
134453,"Koninklijke Nederlandse Cricket Bond","SF",73945,"Lagere Klassen Twenty20","LK T20","[{""pool_id"":364,""pool_name"":""LK T20 A"",""sort_order"":1},{""pool_id"":365,""pool_name"":""LK T20 B"",""sort_order"":2},{""pool_id"":366,""pool_name"":""LK T20 C"",""sort_order"":3},{""pool_id"":367,""pool_name"":""LK T20 D"",""sort_order"":4},{""pool_id"":368,""pool_name"":""LK T20 E"",""sort_order"":5},{""pool_id"":369,""pool_name"":""LK T20 F"",""sort_order"":6},{""pool_id"":370,""pool_name"":""LK T20 G"",""sort_order"":7},{""pool_id"":371,""pool_name"":""LK T20 H"",""sort_order"":8}]","1,2,3,4,5,6,7,8,9,10,QF,SF,GF","[{""id"":""1""},{""id"":""2""},{""id"":""3""},{""id"":""4""},{""id"":""5""},{""id"":""6""},{""id"":""7""},{""id"":""8""},{""id"":""9""},{""id"":""10""},{""id"":""QF""},{""id"":""SF""},{""id"":""GF""}]",13,,,1,
